Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:118:derived_noun_heuristics():NAGARAJ INFO: Entered derived_noun_heuristics=/home/nagaraju/git/shallow-parser-pipeline/tel/morph/data_bin/sl/morph/tel/derivation/derived_noun.p
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:2027:derived_noun_heuristics():NAGARAJ INFO: Exiting derived noun heuristics
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:101:match_in_hypothetical_dict():ans_root=|0|
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:105:match_in_hypothetical_dict():INFO2: in match_in_hypothetical() is |root=nAgarajuvu|pdgm=nIvu|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun1_heuristics.c[425052] derived_noun1_heuristics.c:52:derived_noun1_heuristics(): This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_adj_noun_heuristics.c[425052] derived_adj_noun_heuristics.c:57:derived_adj_noun_heuristics():this function depending on suffix below mentioned changes adjective to noun
Dec 27 14:13:25 derived_adv_noun_heuristics.c[425052] derived_adv_noun_heuristics.c:57:derived_adv_noun_heuristics():This function depending on suffix below mentioned changes noun to adverb
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajuvu|pdgm=nIvu|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgarajuvu|category =noun|pdgm=nIvu|offset=1555|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=noun|ans_table[0].cat=|
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajuvu|pdgm=pUvu|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgarajuvu|cat=noun| 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:97:match_in_hypothetical_dict():INFO1: in match_in_hypothetical() is |root=nAgarajuvu|pdgm=pUvu|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:82:derived_noun_heuristics():This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:118:derived_noun_heuristics():NAGARAJ INFO: Entered derived_noun_heuristics=/home/nagaraju/git/shallow-parser-pipeline/tel/morph/data_bin/sl/morph/tel/derivation/derived_noun.p
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:2027:derived_noun_heuristics():NAGARAJ INFO: Exiting derived noun heuristics
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:101:match_in_hypothetical_dict():ans_root=|0|
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:105:match_in_hypothetical_dict():INFO2: in match_in_hypothetical() is |root=nAgarajuvu|pdgm=pUvu|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun1_heuristics.c[425052] derived_noun1_heuristics.c:52:derived_noun1_heuristics(): This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_adj_noun_heuristics.c[425052] derived_adj_noun_heuristics.c:57:derived_adj_noun_heuristics():this function depending on suffix below mentioned changes adjective to noun
Dec 27 14:13:25 derived_adv_noun_heuristics.c[425052] derived_adv_noun_heuristics.c:57:derived_adv_noun_heuristics():This function depending on suffix below mentioned changes noun to adverb
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajuvu|pdgm=pUvu|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgarajuvu|category =noun|pdgm=pUvu|offset=915|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=noun|ans_table[0].cat=|
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajuvu|pdgm=pUvu|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgarajuvu|cat=noun| 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:97:match_in_hypothetical_dict():INFO1: in match_in_hypothetical() is |root=nAgarajuvu|pdgm=pUvu|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:82:derived_noun_heuristics():This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:118:derived_noun_heuristics():NAGARAJ INFO: Entered derived_noun_heuristics=/home/nagaraju/git/shallow-parser-pipeline/tel/morph/data_bin/sl/morph/tel/derivation/derived_noun.p
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:2027:derived_noun_heuristics():NAGARAJ INFO: Exiting derived noun heuristics
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:101:match_in_hypothetical_dict():ans_root=|0|
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:105:match_in_hypothetical_dict():INFO2: in match_in_hypothetical() is |root=nAgarajuvu|pdgm=pUvu|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun1_heuristics.c[425052] derived_noun1_heuristics.c:52:derived_noun1_heuristics(): This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_adj_noun_heuristics.c[425052] derived_adj_noun_heuristics.c:57:derived_adj_noun_heuristics():this function depending on suffix below mentioned changes adjective to noun
Dec 27 14:13:25 derived_adv_noun_heuristics.c[425052] derived_adv_noun_heuristics.c:57:derived_adv_noun_heuristics():This function depending on suffix below mentioned changes noun to adverb
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajuvu|pdgm=pUvu|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgarajuvu|category =noun|pdgm=pUvu|offset=928|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=noun|ans_table[0].cat=|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:215:fun_morph():loop1=3|loop2=|6|tag_suff_ar[loop2].no_of_entries=184

Dec 27 14:13:25 main.c[425052] morph_telugu.c:221:fun_morph():INFO:Assumed suffix from get_suff() for word|nAgaraju| suff|u| 
Dec 27 14:13:25 main.c[425052] morph_telugu.c:227:fun_morph():suff=u
Dec 27 14:13:25 suff_tab_lookup.c[425052] ./common/analyser/suff_tab_lookup.c:51:dbm_suff_tab_lookup():checking for the suffix word in the suff file
Dec 27 14:13:25 suff_tab_lookup.c[425052] ./common/analyser/suff_tab_lookup.c:59:dbm_suff_tab_lookup():word=u|db_out=,980487,2,#i,980511,1,#vu,980521,1,

Dec 27 14:13:25 suff_tab_lookup.c[425052] ./common/analyser/suff_tab_lookup.c:77:dbm_suff_tab_lookup():word=u|ans_ar=,980487,2,|ans_ar1=|

Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:82:suff_build_struct():tmp1=980487|ch_ar2=980487
Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:83:suff_build_struct():tmp=373991488|ch_ar2=2
Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:82:suff_build_struct():tmp1=980511|ch_ar2=980511
Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:83:suff_build_struct():tmp=373991488|ch_ar2=1
Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:82:suff_build_struct():tmp1=980521|ch_ar2=980521
Dec 27 14:13:25 suff_build_struct.c[425052] ./common/analyser/suff_build_struct.c:83:suff_build_struct():tmp=373991488|ch_ar2=1
Dec 27 14:13:25 suff_tab_lookup.c[425052] ./common/analyser/suff_tab_lookup.c:79:dbm_suff_tab_lookup():word=u|ans_ar=,980487,2,|ans_ar1=u|

Dec 27 14:13:25 main.c[425052] morph_telugu.c:229:fun_morph():INFO:Assumed tag suffix from dbm_suff_tab_lookup() for tag_suff|u| 
Dec 27 14:13:25 main.c[425052] morph_telugu.c:244:fun_morph():loop1=0|loop2=|0|tag_suff_ar[loop1].no_of_entries=2
Dec 27 14:13:25 main.c[425052] morph_telugu.c:245:fun_morph():INFO:After deleting from root the suffix to be added from cp_suff_add_struct() for tag_suff|u|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:249:fun_morph():tag_suff_ar=|u|suff=|u|entries=|2|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:244:fun_morph():loop1=1|loop2=|0|tag_suff_ar[loop1].no_of_entries=1
Dec 27 14:13:25 main.c[425052] morph_telugu.c:245:fun_morph():INFO:After deleting from root the suffix to be added from cp_suff_add_struct() for tag_suff|u|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:249:fun_morph():tag_suff_ar=|u|suff=|u|entries=|2|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:244:fun_morph():loop1=2|loop2=|0|tag_suff_ar[loop1].no_of_entries=1
Dec 27 14:13:25 main.c[425052] morph_telugu.c:245:fun_morph():INFO:After deleting from root the suffix to be added from cp_suff_add_struct() for tag_suff|u|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:249:fun_morph():tag_suff_ar=|u|suff=|u|entries=|2|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:244:fun_morph():loop1=3|loop2=|0|tag_suff_ar[loop1].no_of_entries=1
Dec 27 14:13:25 main.c[425052] morph_telugu.c:245:fun_morph():INFO:After deleting from root the suffix to be added from cp_suff_add_struct() for tag_suff|#|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:249:fun_morph():tag_suff_ar=|#|suff=|u|entries=|2|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:251:fun_morph():loop1=|3|tag_suff_loop1=|#|suff=|u|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:256:fun_morph():loop1=3|loop2=|0|tag_suff_ar[loop2].no_of_entries=2

Dec 27 14:13:25 main.c[425052] morph_telugu.c:258:fun_morph():loop1=3|loop2=|0|tag_suff_ar[loop2].no_of_entries=2

Dec 27 14:13:25 main.c[425052] morph_telugu.c:265:fun_morph():INFO:while loop of guessed_rt() |guessed_root=nAgarajuvu|morph=nAgaraju|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=|nAgaraj|db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:285:fun_morph():tag_suff_ar[loop2].no_of_entries=2

Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraj|pdgm=kalcar|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgaraj|cat=noun| 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:97:match_in_hypothetical_dict():INFO1: in match_in_hypothetical() is |root=nAgaraj|pdgm=kalcar|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:82:derived_noun_heuristics():This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:118:derived_noun_heuristics():NAGARAJ INFO: Entered derived_noun_heuristics=/home/nagaraju/git/shallow-parser-pipeline/tel/morph/data_bin/sl/morph/tel/derivation/derived_noun.p
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:2027:derived_noun_heuristics():NAGARAJ INFO: Exiting derived noun heuristics
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:101:match_in_hypothetical_dict():ans_root=|0|
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:105:match_in_hypothetical_dict():INFO2: in match_in_hypothetical() is |root=nAgaraj|pdgm=kalcar|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun1_heuristics.c[425052] derived_noun1_heuristics.c:52:derived_noun1_heuristics(): This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_adj_noun_heuristics.c[425052] derived_adj_noun_heuristics.c:57:derived_adj_noun_heuristics():this function depending on suffix below mentioned changes adjective to noun
Dec 27 14:13:25 derived_adv_noun_heuristics.c[425052] derived_adv_noun_heuristics.c:57:derived_adv_noun_heuristics():This function depending on suffix below mentioned changes noun to adverb
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraj|pdgm=kalcar|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgaraj|category =noun|pdgm=kalcar|offset=914|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=noun|ans_table[0].cat=|
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraj|pdgm=kalcar|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgaraj|cat=noun| 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:97:match_in_hypothetical_dict():INFO1: in match_in_hypothetical() is |root=nAgaraj|pdgm=kalcar|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:82:derived_noun_heuristics():This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:118:derived_noun_heuristics():NAGARAJ INFO: Entered derived_noun_heuristics=/home/nagaraju/git/shallow-parser-pipeline/tel/morph/data_bin/sl/morph/tel/derivation/derived_noun.p
Dec 27 14:13:25 derived_noun_heuristics.c[425052] derived_noun_heuristics.c:2027:derived_noun_heuristics():NAGARAJ INFO: Exiting derived noun heuristics
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:101:match_in_hypothetical_dict():ans_root=|0|
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:105:match_in_hypothetical_dict():INFO2: in match_in_hypothetical() is |root=nAgaraj|pdgm=kalcar|ans_root=|aux_verb=|cat=noun| 
Dec 27 14:13:25 derived_noun1_heuristics.c[425052] derived_noun1_heuristics.c:52:derived_noun1_heuristics(): This function depending on suffix below mentioned changes noun to noun
Dec 27 14:13:25 derived_adj_noun_heuristics.c[425052] derived_adj_noun_heuristics.c:57:derived_adj_noun_heuristics():this function depending on suffix below mentioned changes adjective to noun
Dec 27 14:13:25 derived_adv_noun_heuristics.c[425052] derived_adv_noun_heuristics.c:57:derived_adv_noun_heuristics():This function depending on suffix below mentioned changes noun to adverb
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraj|pdgm=kalcar|cat=noun|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgaraj|category =noun|pdgm=kalcar|offset=928|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=noun|ans_table[0].cat=|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:265:fun_morph():INFO:while loop of guessed_rt() |guessed_root=nAgaraj|morph=nAgaraju|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=|nAgaraji|db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:285:fun_morph():tag_suff_ar[loop2].no_of_entries=1

Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraji|pdgm=rAyi|cat=verb|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgaraji|cat=verb| 
Dec 27 14:13:25 main.c[425052] comp_verbs_heuristics.c:689:comp_verb_heuristics():Coming out of comp_verb_hur() 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:87:match_in_hypothetical_dict():PARAMESHNOUN: Entering with  ans_root=|aux_verb=
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgaraji|pdgm=rAyi|cat=verb|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgaraji|category =verb|pdgm=rAyi|offset=100|ans_table=|ans_ar=|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=||db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:333:fun_morph():ans_ar=|cat=verb|ans_table[0].cat=|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:265:fun_morph():INFO:while loop of guessed_rt() |guessed_root=nAgaraji|morph=nAgaraju|
Dec 27 14:13:25 dict_lookup.c[425052] ./common/analyser/dict_lookup.c:60:dbm_dict_lookup():db_tag=|nAgarajvu|db_out=|(null)|
Dec 27 14:13:25 main.c[425052] morph_telugu.c:285:fun_morph():tag_suff_ar[loop2].no_of_entries=1

Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:87:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajvu|pdgm=avvu|cat=verb|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:58:match_in_hypothetical_dict():INFO: Entering with  match_in_hypothetical() is |root=nAgarajvu|cat=verb| 
Dec 27 14:13:25 main.c[425052] comp_verbs_heuristics.c:689:comp_verb_heuristics():Coming out of comp_verb_hur() 
Dec 27 14:13:25 main.c[425052] match_in_hypothetical_dict.c:87:match_in_hypothetical_dict():PARAMESHNOUN: Entering with  ans_root=|aux_verb=
Dec 27 14:13:25 verify_root_telugu.c[425052] verify_root_telugu.c:91:verify_root():PARAMESHINFO: Derivational Morph |guessed_root=nAgarajvu|pdgm=avvu|cat=verb|ans_root=|aux_verb=

Dec 27 14:13:25 main.c[425052] morph_telugu.c:313:fun_morph():INFO:After verify_root()|guessed_root=nAgarajvu|category =verb|pdgm=avvu|offset=473|ans_table=|ans_ar=|
